0,1,2
Centre longitude,121.253°,
Area,37 km2,
Depth range (Chart Datum),0 m - 10 m,
Depth range stated by developer,,
Distance from shore (reported),,
Distance from shore (computed from centre),34 km,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,None
Offshore transformers,Jiangsu Luneng Dongtai Substation,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,1
Average length per cable,34 km,
Transmission type (e.g. HVAC),,
Nominal voltage,220 kV,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,68 km
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),,
Nominal voltage,35 kV,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,141651
CO2 reduced per year,286277 tonnes,
SO2 reduced per year,6658 tonnes,
Expected life,,
Other,Website,
General Information,Name,Jiangsu Rudong 150MW Offshore (Intertidal) Demonstration Wind Farm - extension
Other names,50MW江苏如东150MW海上（潮间带示范风电场后续50MW增容项目工程 Rudong offshore (intertidal) 150MW Demonstration capacity increase,
Country name,China,
Region,"Jiangsu, Nantong, Rudong",
Comments,"Longyuan has patented a method for monopile installation that does not require a transition piece, therefore no transition pieces will be used on this development. Construction estimates are in the region of 15,730-16,121 Yuan/kW.",
Round (or category),,
Development status,Fully Commissioned,
Power & Turbines,Project capacity,50 MW
Turbine model,GW 109/2500 (Goldwind),
Turbine capacity,2.5 MW,
Number of turbines,20,
Total turbine height,,
Hub height,,
Rotor diameter,109 m,
Foundation,Grounded: Monopile,
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,CNY(mill) 796.00
Location & Environment,Sea name,East China Sea
Centre latitude,32.535°,
Centre longitude,121.206°,
Area,,
Depth range (Chart Datum),0 m - 0 m,
Depth range stated by developer,0 m - 4 m,
Distance from shore (reported),4.5 km,
Distance from shore (computed from centre),5.5 km,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,None
Offshore transformers,None,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,
Average length per cable,,
Transmission type (e.g. HVAC),AC,
Nominal voltage,35 kV,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,37.61 km
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),MVAC,
Nominal voltage,,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,Please note total cable length may include export cable; the current breakdown is unknown.,
Benefits,Homes powered annually,35413
CO2 reduced per year,71569 tonnes,
SO2 reduced per year,1664 tonnes,
Expected life,,
Other,Website,
General Information,Name,Jiangsu Rudong 150MW Offshore (Intertidal) Demonstration Wind Farm - phase I
Other names,"江苏如东150MW海上（潮间带）示范风电场 一期工程Rudong Intertidal I Development Zone
Rudong offshore ( intertidal) 150MW Demonstration project I",
Country name,China,
Region,"Jiangsu, Nantong, Rudong",
Comments,,
Round (or category),,
Development status,Fully Commissioned,
Power & Turbines,Project capacity,99.3 MW
Turbine model,17 Sinovel 3M (SL3000/90) + 21 Siemens SWT-2.38-101,
Turbine capacity,3 MW,
Number of turbines,38,
Total turbine height,,
Hub height,,
Rotor diameter,,
Foundation,Various (17 monopile foundation(Sinovel)/21 in multi-pile jacket foundation(Siemens)),
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,CNY(mill) 2500.00
Location & Environment,Sea name,East China Sea
Centre latitude,32.532°,
Centre longitude,121.197°,
Area,30 km2,
Depth range (Chart Datum),0 m - 3 m,
Depth range stated by developer,0 m - 4 m,
Distance from shore (reported),4.5 km,
Distance from shore (computed from centre),5 km,
Ports,Installation base,Huangang Waitan
Ops and maintenance,,
Grid,Converter/Collector platforms,
Offshore transformers,None,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,
Average length per cable,,
Transmission type (e.g. HVAC),AC,
Nominal voltage,,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),MVAC,
Nominal voltage,,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,70330
CO2 reduced per year,142136 tonnes,
SO2 reduced per year,3305 tonnes,
Expected life,,
Other,Website,
General Information,Name,Jiangsu Rudong 150MW Offshore (Intertidal) Demonstration Wind Farm - phase II
Other names,江苏如东150MW海上（潮间带）示范风电场 二期工程Rudong offshore ( intertidal) 150MW Demonstration project 2,
Country name,China,
Region,"Jiangsu, Nantong, Rudong",
Comments,The project will install 20x Goldwind GW109-2500 turbines and one prototype foundation designed to house a 5MW turbine. The project received a feed-in tariff of 0.778 Yuan/kWh.,
Round (or category),,
Development status,Fully Commissioned,
Power & Turbines,Project capacity,50 MW
Turbine model,GW 109/2500 (Goldwind),
Turbine capacity,2.5 MW,
Number of turbines,20,
Total turbine height,,
Hub height,,
Rotor diameter,109 m,
Foundation,Grounded: Monopile,
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,CNY(mill) 790.00
Location & Environment,Sea name,East China Sea
Centre latitude,32.556°,
Centre longitude,121.147°,
Area,,
Depth range (Chart Datum),0 m - 0 m,
Depth range stated by developer,0 m - 4 m,
Distance from shore (reported),4.5 km,
Distance from shore (computed from centre),5.8 km,
Ports,Installation base,
Ops and maintenance,,
Grid,Converter/Collector platforms,None
Offshore transformers,None,
Grid connection point,,
Cable landing point,,
Export Cables Please note that export cables connect the offshore transformer (substation) to either; shore or an offshore HVAC-HVDC converter station for onward transmission via HVDC cabling. Please see the converters page for planned converter stations and transmission cables.The export cable length does not generally include the onshore component. The exception is when the onshore substation is close to shore.,Number of export cables,
Average length per cable,,
Transmission type (e.g. HVAC),AC,
Nominal voltage,,
Maximum voltage,,
Power rating,,
Number of cores,,
Conductor type,,
Section area,,
Insulation,,
Number fibre optics,,
Export minimum bend radius (MBR),,
Burial depth,,
Comments,,
Onshore Cables,Number of onshore cables,
Average length per cable,,
Comments,,
Array Cables,Array cable length,
Estimated cable length,LogIn,
Transmission type (e.g. MVAC),MVAC,
Nominal voltage,,
Maximum voltage,,
Burial depth,,
Number of cores,,
Conductor type,,
Section,,
Insulation,,
Power rating,,
Number of fibre optics,,
Minimum bend radius (MBR),,
Comments,,
Benefits,Homes powered annually,35413
CO2 reduced per year,71569 tonnes,
SO2 reduced per year,1664 tonnes,
Expected life,,
Other,Website,
General Information,Name,Longyuan Putian Nanri Island 400MW Project - Demonstration - 16 MW
Other names,"福建莆田南日岛400MW海上风电首批4台样机工程
福建省莆田市南日岛一期400MW近海风电项目",
Country name,China,
Region,"Fujian, Putian, Xiuyu",
Comments,"Included in the 12th Five Year Plan. The project is also included in the 'National Offshore Wind Power Development and Construction Plan (2014-2016)' and, as a result, will be treated by NEA as approved. This means the developers will be responsible for the risks and shall implement all conditions for construciton. Once the sites are qualified to a certain extend they can report to local authorities for approval7426 CNY is the cost for all three stages of project",
Round (or category),2014-2016 Development Plan,
Development status,Fully Commissioned,
Power & Turbines,Project capacity,16 MW
Turbine model,SWT-4.0-130 (Siemens),
Turbine capacity,4 MW,
Number of turbines,4,
Total turbine height,,
Hub height,,
Rotor diameter,130 m,
Foundation,"Grounded: High-Rise Pile Cap (Turbine foundation consists of (eight) concrete piles, with 8- D1700mm steel pipe piles as foundation piles, concrete pile diameter 14m , thickness 5.0m , caps using C45 high-performance marine concrete.)",
Windspeed,10 year mean wind speed (2000-2009),Available online now
Costs,Stated project cost,
Location & Environment,Sea name,Taiwan Strait
